D_AGE,D_EXPERIENCE,D_JOB_ROLE,T_PRIOR_TRAINING,T_CONFIDENCE,T_DIGITAL_LITERACY,B_STRESS,B_AUTHORITY,B_MULTITASKING,B_PRIVACY,participant_id,cognitive_bias_score,stress_level_score,multitasking_habits_score,digital_literacy_score,security_training_effectiveness_score,phishing_awareness_score,work_environment_score,vulnerability_score,vulnerable
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,1
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software Developer,1,5,4,1,4,4,5,P001,4.0,1.0,4.0,4.0,3.0,5.0,5.0,0.10526315789473695,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,3,Software engineer ,1,5,5,1,5,3,5,P002,5.0,1.0,3.0,5.0,3.0,5.0,5.0,0.0,0
1,1,Software Engineer,1,5,5,1,5,5,5,P003,5.0,1.0,5.0,5.0,3.0,5.0,5.0,0.21052631578947364,1
1,1,Software Engineer,1,5,5,1,5,5,5,P003,5.0,1.0,5.0,5.0,3.0,5.0,5.0,0.21052631578947364,0
1,1,Software Engineer,1,5,5,1,5,5,5,P003,5.0,1.0,5.0,5.0,3.0,5.0,5.0,0.21052631578947364,0
1,1,Software Engineer,1,5,5,1,5,5,5,P003,5.0,1.0,5.0,5.0,3.0,5.0,5.0,0.21052631578947364,0
